{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
       -1.84266940e-01,  1.68571547e-01,  8.99181008e-01,  1.75353795e-01,
        7.96725392e-01,  3.71892482e-01,  2.34056786e-02, -3.92001599e-01,
       -6.37067184e-02, -1.80078462e-01,  2.48760730e-01,  3.35473180e-01,
       -4.76961493e-01,  9.81249213e-02,  4.15562272e-01, -2.04950243e-01,
        2.03020945e-02,  8.32355320e-02,  4.81629744e-02,  1.70249745e-01,
       -1.33329868e-01, -5.46651661e-01, -3.33001554e-01, -5.06678224e-03,
       -5.25742173e-01, -1.22268073e-01, -2.25941285e-01,  7.37887025e-01,
        1.78129077e-01,  3.67340475e-01, -7.78584331e-02, -8.16363618e-02,
        4.17193115e-01,  2.16458440e-01,  1.16451636e-01,  5.84077120e-01,
       -8.88060182e-02, -9.01938900e-02,  1.43336087e-01, -9.35761631e-02,
       -1.62344605e-01, -1.04497999e-01,  5.58546960e-01, -2.41622373e-01,
        2.62130499e-01,  4.87357020e-01, -4.19680744e-01,  1.09089002e-01,
        2.03276753e-01, -1.09650284e-01, -4.06117618e-01, -1.74589306e-01,
       -3.83780509e-01,  1.32124603e-01, -3.52141470e-01,  1.94242403e-01,
        4.12698358e-01, -6.88644290e-01, -9.09504741e-02,  8.15480053e-01,
        7.10932314e-02,  3.23695317e-02, -2.93116212e-01,  4.36761975e-03,
        1.59393996e-01, -2.66543418e-01,  2.11806700e-01, -2.12353781e-01,
        2.71370411e-02,  2.66288340e-01,  6.95994645e-02,  7.60947406e-01,
        1.88302368e-01, -3.48901093e-01,  2.73728967e-01, -2.59637237e-01,
        4.16628599e-01, -5.00787720e-02,  3.61797959e-01,  5.54240346e-01,
       -3.94067943e-01,  2.36355171e-01, -9.90283728e-01,  2.45217830e-02,
        1.67040482e-01,  2.24752769e-01, -2.50117600e-01, -2.55061209e-01,
       -1.37243234e-02,  1.06129676e-01,  1.23353742e-01, -6.62638023e-02,
        3.71698022e-01, -3.69469523e-02, -2.33106166e-01,  2.10935205e-01,
        1.71931103e-01,  1.19551808e-01,  3.60271096e-01,  1.82869822e-01,
       -2.66042650e-01, -9.19822454e-02, -2.42593065e-01, -5.27587533e-02,
       -7.96646625e-02, -4.24063355e-02, -3.63818526e-01,  1.95362046e-01,
       -2.65553296e-01,  6.04308285e-02,  9.18327808e-01,  5.48706412e-01,
        1.64807543e-01,  2.79777527e-01,  4.10050184e-01, -5.28162062e-01,
       -2.45051175e-01, -5.60961008e-01,  1.27476931e-01,  2.33407095e-01,
        2.80242562e-01, -2.97083467e-01,  5.68854585e-02,  1.39911562e-01,
        4.47405130e-02, -5.56707859e-01, -1.89722121e-01,  6.59662038e-02,
       -1.15190834e-01, -1.05456993e-01,  2.51645029e-01,  1.41216919e-01,
       -4.34824467e-01, -9.46842358e-02, -1.93369836e-01,  4.43652272e-03,
        9.45409298e-01, -5.18251300e-01,  9.98452976e-02,  3.67490351e-01,
       -1.40780032e-01,  1.15660384e-01, -4.45085987e-02, -9.46420789e-01,
        2.90166199e-01,  2.67241621e+00, -4.23868477e-01, -4.26234901e-01,
       -2.18739375e-01, -3.40050459e-02,  1.92864910e-02,  1.41132459e-01,
       -1.93244189e-01, -2.36173570e-02,  2.52984315e-01,  3.81151229e-01,
        1.36687666e-01, -4.67124224e-01, -1.18299574e-02, -2.37246096e-01,
       -1.54217958e-01, -3.52879405e-01,  8.94565135e-02, -2.04164207e-01,
        7.88159743e-02, -6.85531497e-02,  2.82879710e-01,  2.84636706e-01,
        9.46114361e-02,  6.28629923e-02,  4.63899612e-01,  1.57431602e-01,
        1.20742157e-01, -2.61450082e-01, -1.45468935e-01,  3.99846137e-01,
        5.42052269e-01,  9.92620289e-02,  4.48769838e-01, -1.66461319e-01,
       -4.28054750e-01, -5.49490273e-01,  2.36713052e-01, -1.73156321e-01,
       -4.37679231e-01, -1.88197270e-02, -3.83436501e-01,  4.07698713e-02,
       -5.74570656e-01, -1.48064762e-01,  4.14052784e-01,  2.74949580e-01,
        3.58953476e-01, -3.47508460e-01, -2.20373105e-02,  3.52199018e-01,
        2.93448031e-01, -1.14009604e-01, -1.10773511e-01, -9.32944864e-02,
        6.13911450e-01,  1.19652525e-02, -1.13167763e-02, -1.49158984e-02,
       -1.04433693e-01, -7.95348227e-01,  5.15653193e-03, -4.76647317e-02,
        3.68721157e-01, -3.94299477e-02,  1.22361705e-01, -3.49521428e-01,
       -4.27575827e-01,  1.91602826e-01, -1.01073968e+00, -3.65692526e-01,
        3.04915369e-01,  9.39740986e-02,  2.68733978e-01,  1.20896615e-01,
       -4.54983056e-01, -2.19815955e-01,  2.22851574e-01, -3.94788921e-01,
       -4.51992810e-01,  8.06180537e-02,  6.28498077e-01, -3.87472630e-01,
        1.52673990e-01,  1.56662315e-02,  3.27378601e-01,  3.64401042e-01,
        4.09585178e-01, -4.93831128e-01, -3.29647958e-02, -5.49434125e-02,
       -1.19091906e-01,  6.74117506e-01, -2.48996541e-02, -2.66303569e-01,
        2.10622817e-01,  2.33479977e-01, -7.26119757e-01, -1.59485921e-01,
       -8.08657706e-02, -2.97052443e-01,  3.94299328e-01, -1.88607737e-01,
       -2.60070711e-01,  1.50028482e-01, -2.36760721e-01, -9.62854862e-01,
       -1.99259669e-01,  3.74507576e-01, -2.67975777e-01,  1.43280983e-01,
        7.64450431e-01, -1.27379715e-01, -4.84239876e-01, -3.20641994e-01,
        2.80875981e-01, -3.78559947e-01, -1.96829677e-01, -4.21613902e-01,
       -4.53647822e-02,  5.10034025e-01,  6.01365566e-01,  4.92294550e-01,
       -3.28658968e-01,  1.17836572e-01, -4.84358072e-02,  3.76628220e-01,
       -8.12677801e-01,  5.52336395e-01,  2.84969866e-01, -3.99097279e-02,
        1.34718046e-01, -3.47474962e-01, -3.17709744e-01,  2.93076187e-01,
        1.52692869e-02,  9.11570787e-02,  1.39214769e-01, -6.49501383e-03,
        1.11030668e-01, -1.68188840e-01,  2.38706827e-01, -1.67975262e-01,
        4.77919877e-01, -1.63331181e-02,  1.00799012e+00, -2.26514220e-01,
        8.59533697e-02, -3.37430298e-01, -1.82493880e-01, -5.31915426e-02,
        1.31188422e-01, -5.87081790e-01, -1.07879467e-01, -1.83855981e-01,
       -2.68487632e-02,  1.83780491e-02,  4.94394720e-01,  2.14202583e-01,
        9.81885642e-02, -2.53098816e-01, -1.60178542e-03, -1.38388157e-01,
        2.43679866e-01,  5.65791950e-02, -2.26977468e-03,  5.26754916e-01,
       -6.97902590e-02, -4.40570340e-03, -2.36451998e-01, -3.35698396e-01,
       -6.88545406e-04, -5.66363931e-01, -4.88037169e-02, -1.80086702e-01,
       -6.99351430e-02, -1.16773427e-01, -2.79921353e-01, -3.88753712e-02,
        2.77130127e-01,  8.71885568e-02,  8.54190439e-03, -2.67243207e-01,
        4.37473565e-01,  4.25314903e-03, -2.10806519e-01,  4.13279384e-02,
        3.46647918e-01,  5.31318426e-01, -4.29116070e-01, -1.33113936e-01]), 'water_004.png': array([-4.47526276e-02, -7.55480230e-02, -3.84101868e-01,  2.72721976e-01,
        5.27170658e-01, -1.02193952e+00,  4.96105254e-02,  3.56322527e-01,
       -3.12003016e-01,  1.23488247e-01,  4.65173006e-01,  2.20809221e-01,
        5.31579614e-01,  1.77745223e-01,  7.11475432e-01, -4.71780479e-01,
        1.29992938e+00,  2.26912290e-01, -5.19319534e-01, -3.53756189e-01,
        1.50884196e-01,  2.93498337e-01,  4.49556649e-01, -4.40868855e-01,
        1.86751246e-01,  1.37798890e-01,  1.68679312e-01, -3.09600383e-01,
       -1.12402007e-01, -1.25710458e-01, -4.96190041e-03,  4.76800084e-01,
       -3.19866121e-01,  1.29854769e-01,  1.04649186e-01, -4.14213538e-01,
       -7.89762735e-02, -2.77909696e-01, -2.60326624e-01, -1.08176589e+00,
       -5.74806094e-01, -5.79174682e-02,  6.92014545e-02, -1.28174126e-02,
        7.11854994e-02, -8.57974768e-01, -3.16878140e-01, -3.72939371e-02,
       -8.94122869e-02, -1.28024548e-01,  5.56667596e-02, -1.91149697e-01,
        3.78372014e-01, -7.24521279e-01, -2.05796644e-01, -8.82080495e-02,
       -3.01780522e-01, -1.39336988e-01,  3.55918109e-01,  3.67857039e-01,
        2.02050805e-01, -1.83190197e-01,  3.13265212e-02, -1.66418731e-01,
       -5.19735336e-01, -1.76887229e-01,  1.96254358e-01, -3.98528576e-03,
       -1.58947274e-01, -1.06133282e-01, -1.67166099e-01, -4.51701701e-01,
       -9.24982429e-02, -5.47276974e-01, -2.71716654e-01,  2.32708111e-01,
        1.49426028e-01, -3.52696300e-01,  3.70801508e-01, -5.77387154e-01,
        3.09873641e-01, -1.12268716e-01, -2.17790976e-01, -6.78488731e-01,
       -5.87808788e-02,  2.21066266e-01, -4.69391614e-01,  2.19334513e-02,
       -1.59028605e-01, -9.35391784e-02,  2.94113427e-01, -1.64156929e-02,
       -6.92633963e+00,  1.44366637e-01,  9.37786996e-02, -1.08359538e-01,
        3.70191574e-01,  5.13964057e-01, -5.69647849e-02,  2.22977489e-01,
        4.91611123e-01, -1.47836313e-01, -1.36482865e-02, -1.53804362e-01,
       -5.85701466e-02, -5.95536649e-01, -3.11037397e+00,  1.58192545e-01,
       -8.44449550e-03,  4.07200046e-02,  8.26978981e-02, -1.26819611e-01,
       -1.85151204e-01, -2.38879830e-01, -2.28317484e-01, -1.49799630e-01,
       -1.27280891e-01, -3.39918882e-02, -8.13389122e-02, -9.39309299e-02,
        5.77636421e-01,  8.48257542e-03,  1.72553197e-01, -1.55407816e-01,
        3.60613227e-01,  4.63984162e-02, -3.31426382e-01, -6.33411407e-02,
       -8.06965530e-02, -2.98231602e-01, -3.05058599e-01, -3.30987275e-01,
       -1.69242293e-01,  9.19512749e-01, -7.25588650e-02, -1.63546607e-01,
        4.19461668e-01, -3.31970751e-01, -2.98069343e-02,  1.99980900e-01,
        5.98854870e-02, -5.48034757e-02, -4.82218087e-01, -2.25061879e-01,
       -4.92151707e-01, -1.66603491e-01,  1.51506439e-01,  1.39026165e-01,
       -6.92205578e-02,  2.07667008e-01,  4.19997513e-01, -8.80931169e-02,
       -4.27538335e-01, -1.22895867e-01,  1.10535383e-01,  2.74834111e-02,
       -7.32678622e-02,  2.20370695e-01,  1.98045790e-01, -4.67584357e-02,
       -9.97901261e-02,  4.23278540e-01,  3.94926161e-01,  3.22970182e-01,
       -2.35480815e-02,  1.73916370e-02,  1.13735884e-01, -5.88223040e-02,
        4.32288438e-01,  2.76277274e-01,  7.18530118e-02, -1.73394948e-01,
        2.47764066e-01, -5.28201200e-02, -3.28129858e-01,  5.13435483e-01,
       -5.40398598e-01,  6.43599108e-02,  6.74695492e-01, -1.12298757e-01,
        8.01260471e-01,  1.62583470e-01,  1.85737193e-01, -2.57373095e-01,
        1.74183413e-01, -2.79228210e-01,  1.99165165e-01,  3.98628175e-01,
       -3.13654065e-01, -9.39725190e-02,  5.36114931e-01, -1.39601618e-01,
       -3.38896990e-01, -5.00932932e-02, -3.94873857e-01,  1.83649853e-01,
       -7.75792301e-02, -5.50607860e-01, -3.91903460e-01,  1.61728382e-01,
       -4.86655444e-01, -3.28446567e-01, -1.69551998e-01,  3.79792631e-01,
        3.06536824e-01,  1.17081553e-01,  1.17302366e-01, -1.85833246e-01,
        4.43135083e-01,  1.33192271e-01,  5.51027119e-01,  4.85186458e-01,
        1.84058875e-01, -9.79305953e-02, -1.50147498e-01,  2.60921568e-02,
       -8.16750824e-02, -1.71464860e-01,  2.46543393e-01, -4.62771416e-01,
        2.10264564e-01,  1.20525375e-01, -4.20602083e-01,  1.45943642e-01,
        7.98173696e-02, -1.44548237e-01, -6.18560433e-01, -1.79852441e-01,
       -2.95124114e-01,  1.99756831e-01, -4.15124357e-01,  2.77800113e-01,
        3.91025156e-01, -5.18566191e-01,  3.10931236e-01,  1.03856063e+00,
        5.93328774e-02,  2.67596126e-01,  3.37394476e-02,  1.38004333e-01,
        3.02887678e-01, -3.79204974e-02,  8.33846182e-02, -2.64402390e-01,
        1.77695364e-01,  3.26419622e-02,  4.05530035e-02,  8.31557035e-01,
        3.03240150e-01, -5.75840175e-01,  1.18969738e-01, -4.09120470e-01,
        3.81653219e-01,  1.49675041e-01,  5.10452628e-01,  4.55910921e-01,
       -1.30466357e-01,  3.16112697e-01, -1.17035794e+00,  1.13429919e-01,
        1.33888006e-01,  3.13683122e-01,  8.02904367e-03, -7.21378565e-01,
        8.11263397e-02,  4.11225170e-01,  4.72559333e-01, -6.97221011e-02,
        4.59075212e-01,  2.63182968e-02, -1.83155894e-01,  1.70058429e-01,
        2.33151495e-01,  2.14292914e-01,  1.35159045e-01, -4.85500693e-02,
       -4.60177422e-01,  1.28391042e-01, -2.26338625e-01,  1.31705701e-02,
       -1.37229174e-01,  4.78193462e-02, -6.70209467e-01,  6.10056296e-02,
       -3.30993176e-01, -7.00886920e-02,  1.36167145e+00,  4.71128047e-01,
        2.31391728e-01,  3.09322864e-01,  6.91305041e-01, -3.26340258e-01,
       -2.99569786e-01, -3.23203564e-01, -4.29695025e-02,  6.14893436e-02,
        2.55427122e-01, -2.98273951e-01,  1.11364074e-01, -7.42425323e-02,
       -3.91243398e-02, -5.23274124e-01, -4.48646188e-01,  1.27281815e-01,
       -2.49983028e-01, -2.50152767e-01, -1.37252539e-01,  4.18407023e-02,
       -3.12874794e-01, -1.90153867e-02, -2.11283684e-01, -2.09085718e-02,
        9.16887224e-01, -5.55622697e-01,  1.11316085e-01,  1.85724884e-01,
       -2.04805106e-01, -1.39321879e-01, -1.22528240e-01, -8.07753026e-01,
        3.66967380e-01,  2.57608509e+00, -2.60965884e-01, -6.37271464e-01,
       -2.04194233e-01, -5.16038239e-02,  1.91793129e-01,  1.80168420e-01,
       -2.15551406e-01, -1.86553061e-01,  3.01387042e-01,  2.54585922e-01,
        1.13993980e-01, -3.20666552e-01, -7.52165467e-02, -1.80760145e-01,
       -1.20699406e-04, -5.30815065e-01, -3.47973824e-01, -9.30968225e-02,
       -1.22270137e-01,  6.14939407e-02,  3.15906048e-01,  3.25152159e-01,
        1.45297587e-01,  2.88422108e-02,  3.79547477e-01,  3.12926173e-01,
        2.21213669e-01, -1.30757987e-01, -9.27655995e-02,  1.42282858e-01,
        5.24857402e-01, -1.41970962e-01,  3.02940905e-01, -2.95944571e-01,
       -3.86972278e-01, -5.44614494e-01,  1.51247039e-01, -5.24540305e-01,
       -5.21494031e-01,  8.51333216e-02, -4.30557787e-01, -1.65512115e-01,
       -4.82960463e-01, -8.85994881e-02,  3.92957151e-01, -9.46283340e-03,
        2.82691926e-01, -5.58311105e-01, -2.31294617e-01,  6.81423843e-02,
        2.38303289e-01, -2.71610051e-01,  1.33424044e-01, -2.12507337e-01,
        6.13966584e-01,  1.56622276e-01, -6.11838698e-03,  6.70791715e-02,
       -1.01913132e-01, -7.39919543e-01, -3.26193273e-02,  1.66972995e-01,
        3.11478615e-01, -2.69603878e-01,  5.42955771e-02, -2.75315255e-01,
       -1.98916510e-01, -5.71166515e-01, -1.24017620e+00, -5.11195660e-01,
        4.48007375e-01, -4.22089547e-02,  7.78665766e-02,  2.50751615e-01,
       -3.91710937e-01, -1.47559077e-01,  1.71241492e-01, -5.26133031e-02,
       -5.00156760e-01,  1.31543249e-01,  5.71735322e-01, -2.15668008e-01,
        9.95332077e-02,  1.86459348e-01,  8.64324570e-02,  4.04609203e-01,
        4.55617577e-01, -2.89490074e-01, -1.13752648e-01, -1.65783286e-01,
       -1.31740630e-01,  5.74375153e-01, -3.11373919e-03,  3.66238877e-02,
        3.46759975e-01,  6.90882146e-01, -6.78962648e-01,  8.77721608e-03,
       -1.37423649e-01, -2.49248609e-01,  3.90229106e-01, -4.32226241e-01,
       -1.03309862e-01,  1.51496053e-01, -1.22852117e-01, -6.84904754e-01,
       -6.22853041e-02,  7.63105154e-02, -1.71628848e-01,  6.46715313e-02,
        1.27283067e-01, -4.86608893e-02, -4.35744286e-01, -8.72533321e-02,
       -1.06460258e-01, -5.00501812e-01, -7.16846585e-02, -3.70519042e-01,
       -1.00855887e-01,  2.93203294e-01,  4.27072227e-01,  5.61861873e-01,
       -4.13707674e-01, -1.44574523e-01, -4.24747765e-02,  3.69544327e-01,
       -5.68773746e-01,  2.95585513e-01,  3.47274184e-01,  1.05840564e-01,
        1.27383888e-01, -6.04758978e-01, -1.64341986e-01,  2.12234765e-01,
       -1.73690230e-01, -8.35018754e-02,  1.15338713e-01, -1.52254224e-01,
        1.44236073e-01,  7.03309849e-02,  1.33554399e-01,  4.14439142e-02,
        4.29023921e-01,  1.33337364e-01,  9.38028395e-01, -2.56758898e-01,
       -7.44718909e-02, -3.05160969e-01, -1.06095821e-01, -8.09460133e-02,
        3.38796854e-01, -2.82377720e-01,  5.33460230e-02, -1.54658794e-01,
        9.36484337e-03, -1.05012953e-02,  3.86039704e-01, -3.13397646e-02,
       -1.02725521e-01, -1.96460068e-01, -8.43907893e-03, -7.41343349e-02,
        4.33178470e-02,  1.14833005e-01, -1.72488421e-01,  4.98405218e-01,
        6.61170036e-02, -1.05441675e-01,  3.94735038e-02, -1.38488963e-01,
        2.66909301e-01, -3.68787527e-01, -3.70999984e-02, -2.21081018e-01,
        6.64740652e-02,  5.38351238e-02, -1.60338536e-01,  1.03292592e-01,
       -1.00478530e-04,  1.76040798e-01,  2.50506938e-01, -3.06479447e-02,
        2.43517041e-01, -2.11358488e-01, -3.86186391e-01,  6.29525706e-02,
        3.23350698e-01,  5.89141667e-01, -2.84293711e-01, -4.14053947e-02]), 'water_009.png': array([-3.49258929e-02, -7.31607527e-02, -2.69989073e-01,  1.64062083e-01,
        3.62414658e-01, -1.05263281e+00,  5.37464768e-02,  3.03096354e-01,
       -7.65515566e-02,  3.96650732e-02,  3.55775177e-01,  2.87051946e-01,
        4.01253045e-01,  1.59686878e-01,  5.37279785e-01, -5.81470966e-01,
        1.08627987e+00,  2.23252594e-01, -4.82080787e-01, -4.90954220e-01,
        8.02925676e-02,  3.31934392e-01,  4.79618430e-01, -4.45708662e-01,
        5.04057854e-02,  2.20740899e-01,  1.12667419e-01, -3.65505397e-01,
       -1.88690796e-01,  6.32047653e-04, -2.22710744e-02,  4.32880402e-01,
       -3.62521142e-01,  4.86859381e-02, -2.08795220e-02, -4.53134596e-01,
       -1.10453203e-01,  5.95417619e-03, -3.62505391e-02, -9.91077244e-01,
       -5.53635716e-01, -4.74659577e-02,  4.46146131e-02, -5.62192127e-02,
       -8.64365399e-02, -2.16693640e-01, -1.14625156e-01,  6.02825135e-02,
        1.45765975e-01, -7.47132301e-03,  5.04891276e-02, -2.49245539e-01,
        3.92815113e-01, -6.87668681e-01, -1.30130202e-01, -8.11229944e-02,
       -2.88153529e-01,  1.72241032e-02,  3.69451046e-01,  5.59082448e-01,
        2.31175601e-01, -1.54857069e-01, -8.34099203e-02, -1.36167973e-01,
       -5.52360654e-01, -5.81216812e-02,  1.19646206e-01, -1.76680982e-02,
       -1.22468665e-01,  1.06654093e-02, -1.23726942e-01, -5.12466729e-01,
       -1.69055969e-01, -4.45433289e-01, -4.42961961e-01,  2.10761905e-01,
        2.91287154e-02, -3.23972076e-01,  4.29977775e-01, -5.29444098e-01,
       -6.50644749e-02, -2.53563017e-01, -1.90443754e-01, -7.25933492e-01,
       -1.30357146e-01,  9.35679674e-03, -8.41604710e-01,  2.10285932e-03,
       -3.82256508e-03, -2.43082792e-02,  1.94967031e-01,  1.73998326e-02,
       -6.42615414e+00,  3.65083635e-01,  1.53547108e-01, -9.07024965e-02,
        2.63579965e-01,  4.76062566e-01, -5.19596934e-02,  2.63124943e-01,
        4.80277896e-01, -1.10960200e-01, -3.69383395e-03, -1.35009915e-01,
       -2.48349443e-01, -5.04068077e-01, -2.66662598e+00,  9.47414786e-02,
       -5.39541095e-02, -1.87709942e-01, -4.69313264e-02,  2.23183632e-02,
       -1.93501160e-01, -5.90944886e-01, -2.25140810e-01, -1.78692609e-01,
       -1.95366263e-01, -6.13078922e-02, -3.45667899e-02, -1.43240660e-01,
        5.93416750e-01, -9.35543925e-02,  2.42597088e-01, -6.00206852e-02,
        3.27595711e-01,  1.26867890e-01, -4.63507593e-01, -8.09542984e-02,
       -3.49638015e-02, -2.65114516e-01, -2.91161895e-01, -1.72007054e-01,
       -1.59493148e-01,  8.98446560e-01, -4.85874936e-02, -1.54638380e-01,
        2.76814342e-01, -4.35791790e-01,  7.41300434e-02,  1.96857303e-01,
        4.03687358e-02, -1.10444576e-02, -5.17955899e-01, -1.23864144e-01,
       -4.37884152e-01, -2.39797845e-01,  2.10835859e-01,  4.99952734e-02,
       -3.29690203e-02,  2.91080832e-01,  2.87337899e-01, -2.93079764e-02,
       -6.38193548e-01, -9.96135995e-02,  1.92794576e-01,  2.53648087e-02,
       -3.01336765e-01, -1.30492643e-01,  2.72058845e-01,  2.94301957e-02,
       -8.84977132e-02,  3.95265579e-01,  5.51022649e-01,  3.99690598e-01,
       -2.40738526e-01,  1.15504369e-01,  5.81465423e-01, -3.30982059e-02,
        5.01523614e-01,  5.22581279e-01, -2.29334652e-01, -3.19559366e-01,
        1.60360277e-01, -2.60647424e-02, -4.76579338e-01,  4.73309398e-01,
       -6.84959650e-01,  6.03462383e-02,  6.01560831e-01, -1.41231775e-01,
        8.81887615e-01,  1.86110184e-01,  9.70869511e-03, -1.89194173e-01,
        2.10794568e-01, -2.48741627e-01, -5.29947132e-03,  6.26088262e-01,
       -3.98028344e-01, -5.51390797e-02,  5.42693138e-01, -1.30759686e-01,
       -2.83242851e-01, -5.46017885e-02, -4.34287548e-01,  2.97364950e-01,
       -3.23211282e-01, -3.85051280e-01, -4.52467769e-01,  4.53170776e-01,
       -5.41995525e-01, -2.10933000e-01, -1.26657099e-01,  5.26503205e-01,
        1.69991255e-01,  3.60968709e-03,  2.59056762e-02, -1.40991390e-01,
        4.90926206e-01, -6.05414063e-02,  4.22987640e-01,  4.43121850e-01,
        2.40734413e-01, -8.89955312e-02, -1.98365420e-01, -5.84355891e-02,
       -1.83121487e-01, -1.55056208e-01,  1.79947585e-01, -5.56418717e-01,
        2.41505533e-01,  1.79361239e-01, -4.65617001e-01,  1.30829558e-01,
       -1.16952211e-02, -2.41142213e-01, -6.75151587e-01, -2.92813540e-01,
       -5.20338058e-01,  2.89119780e-01, -4.30531979e-01,  2.52577901e-01,
        2.49359488e-01, -6.45653844e-01,  1.64198697e-01,  1.06102300e+00,
        1.70649514e-01,  1.59678191e-01,  4.91019115e-02,  1.47651896e-01,
        4.71814811e-01, -5.89920543e-02,  2.11390853e-02, -2.26411611e-01,
        3.41161579e-01, -1.81408837e-01,  2.64584064e-01,  9.14711475e-01,
        3.39220494e-01, -6.83767438e-01,  5.51075339e-02, -1.51641071e-01,
        3.01283449e-01,  2.10369200e-01,  5.28310299e-01,  4.29635346e-01,
       -1.34205952e-01,  3.45044106e-01, -1.39605260e+00, -8.66405666e-03,
        5.39485663e-02,  3.97097349e-01, -8.28527138e-02, -7.42473245e-01,
        1.63260132e-01,  3.67430270e-01,  4.40176547e-01, -8.28183815e-02,
        2.18218744e-01, -1.06663674e-01, -1.44055679e-01,  6.87602758e-02,
        1.39734581e-01,  1.80941358e-01,  1.12107754e-01,  4.24932092e-02,
       -2.05786675e-01, -2.39652559e-01, -2.63027340e-01, -4.03551757e-03,
       -3.98720175e-01, -1.48023143e-02, -5.97311139e-01,  6.76081926e-02,
       -3.30110937e-01, -5.41264862e-02,  1.71846533e+00,  4.86789733e-01,
        1.88902766e-01,  2.49919415e-01,  5.76619208e-01, -2.80086279e-01,
       -1.38888896e-01, -2.07212552e-01,  1.27470076e-01,  2.44859383e-02,
        2.47896522e-01, -3.06235790e-01,  2.07963973e-01,  6.37701750e-02,
        1.81658804e-01, -4.49517518e-01, -4.43040341e-01,  1.17209092e-01,
       -2.15589404e-01, -1.11895964e-01, -1.71136945e-01, -8.87506604e-02,
       -2.57182926e-01, -1.81496769e-01, -1.80532068e-01, -1.18712097e-01,
        8.95210862e-01, -7.91865170e-01,  1.16589651e-01,  1.05474107e-01,
       -6.78289607e-02, -1.01504326e-01, -1.35145158e-01, -7.18559384e-01,
        3.86375546e-01,  2.52731824e+00, -1.33950263e-01, -5.94725609e-01,
       -1.24490954e-01, -8.69947672e-03,  3.39798540e-01,  2.27775529e-01,
       -1.86307818e-01, -3.90911311e-01,  2.60049045e-01,  2.21591875e-01,
       -1.30958021e-01, -3.21332008e-01,  1.43310234e-01, -3.66408825e-01,
        3.38105559e-02, -4.79034573e-01, -2.43302315e-01,  3.40637416e-02,
       -1.48001879e-01,  9.90453362e-03,  2.73062259e-01,  4.37425017e-01,
        3.31373394e-01,  8.54933411e-02,  2.91934520e-01,  2.13572264e-01,
        2.53910959e-01, -2.03761756e-01,  4.47717905e-02,  1.61651582e-01,
        4.54732627e-01, -5.02202809e-02,  3.04536611e-01, -4.66650397e-01,
       -2.53481358e-01, -4.85602558e-01, -8.42696130e-02, -2.88767219e-01,
       -5.08962452e-01,  2.16074139e-02, -3.97763014e-01, -9.48549137e-02,
       -1.88464507e-01, -2.31569186e-01,  2.53797144e-01,  1.59784555e-01,
        3.91207278e-01, -5.64497054e-01, -1.92932069e-01, -6.24120571e-02,
        2.43624464e-01,  1.90285295e-02,  5.45225367e-02, -9.85661149e-03,
        6.40625417e-01,  1.66404411e-01, -1.58919394e-01,  2.88490474e-01,
        1.21830493e-01, -7.42540956e-01, -9.88445878e-02,  3.28293145e-01,
        2.63156831e-01, -3.30535710e-01, -2.29270011e-02, -3.49130809e-01,
       -2.76265174e-01, -1.22317386e+00, -1.46157277e+00, -4.30480659e-01,
        4.75778401e-01,  6.51625991e-02,  1.83534354e-01,  1.97409168e-02,
       -5.41831017e-01, -1.18197553e-01,  4.27476764e-02,  1.72565088e-01,
       -5.03987789e-01, -8.72616470e-02,  6.71867609e-01, -1.56570375e-01,
        2.37354741e-01,  2.66874433e-01,  4.16524261e-02,  4.98993963e-01,
        3.01322341e-01, -2.40894347e-01, -1.71975896e-01, -8.22428837e-02,
       -4.88758609e-02,  4.91261870e-01, -1.89582676e-01, -5.55420592e-02,
        1.17083818e-01,  6.58442497e-01, -6.68570101e-01,  2.68676609e-01,
        2.34820470e-02, -3.17888439e-01,  4.07251239e-01, -5.20831108e-01,
       -3.95304710e-02,  2.61726171e-01, -2.76289701e-01, -6.55007958e-01,
        1.68116018e-01,  7.48303682e-02, -2.50371158e-01,  1.08550191e-01,
        1.56697989e-01,  1.56057224e-01, -6.35892987e-01, -1.80604756e-02,
       -2.16564849e-01, -5.49659252e-01, -1.88705623e-01, -1.84581041e-01,
       -1.54841304e-01,  2.79021800e-01,  4.48949873e-01,  5.09592593e-01,
       -3.47421706e-01, -2.75962442e-01,  1.57398880e-02,  1.92084268e-01,
       -6.11980677e-01,  2.51686275e-01,  6.74625933e-02,  7.78125077e-02,
        3.08233023e-01, -6.05169892e-01, -8.13262165e-02,  3.26399386e-01,
